[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target as2_map_server[0m
[ 14%] Built target as2_map_server_base
[ 14%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 28%] Built target gtest_main
[ 35%] [32mBuilding CXX object CMakeFiles/as2_map_server.dir/src/map_server.cpp.o[0m
[ 42%] [32mBuilding CXX object plugins/scan2occ_grid/CMakeFiles/scan2occ_grid.dir/src/scan2occ_grid.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libas2_map_server.so[0m
[ 57%] Built target as2_map_server
[ 64%] [32mBuilding CXX object CMakeFiles/as2_map_server_node.dir/src/map_server_node.cpp.o[0m
[ 71%] [32m[1mLinking CXX static library libgtest.a[0m
[ 71%] Built target gtest
[ 78%] [32mBuilding CXX object tests/CMakeFiles/as2_map_server_map_server_gtest.dir/map_server_gtest.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable as2_map_server_node[0m
[ 85%] Built target as2_map_server_node
[ 92%] [32m[1mLinking CXX executable as2_map_server_map_server_gtest[0m
[ 92%] Built target as2_map_server_map_server_gtest
[100%] [32m[1mLinking CXX shared library libscan2occ_grid.so[0m
[100%] Built target scan2occ_grid
-- Install configuration: "Release"
-- Up-to-date: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/launch
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/launch/depth2occ_grid-map_server.launch.py
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/plugins/depth2occ_grid/config
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/plugins/depth2occ_grid/config/plugin_default.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/ament_index/resource_index/package_run_dependencies/as2_map_server
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/ament_index/resource_index/parent_prefix_path/as2_map_server
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/environment/ament_prefix_path.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/environment/ament_prefix_path.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/environment/path.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/environment/path.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/local_setup.bash
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/local_setup.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/local_setup.zsh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/local_setup.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/package.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/ament_index/resource_index/packages/as2_map_server
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/ament_index/resource_index/as2_map_server__pluginlib__plugin/as2_map_server
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_server_baseExport.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_server_baseExport-release.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_serverExport.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_serverExport-release.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/cmake/as2_map_serverConfig.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/cmake/as2_map_serverConfig-version.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/share/as2_map_server/package.xml
-- Up-to-date: /home/ayush/challenge_multi_drone/install/as2_map_server/include
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/include/scan2occ_grid.hpp
-- Installing: /home/ayush/challenge_multi_drone/install/as2_map_server/lib/libscan2occ_grid.so
-- Set runtime path of "/home/ayush/challenge_multi_drone/install/as2_map_server/lib/libscan2occ_grid.so" to ""
